[0.040s] Invoking command in '/home/irobot/ros2_ws/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/irobot/ros2_ws/install/ublox_serialization:/home/irobot/ros2_ws/install/vineslam_ros:/home/irobot/ros2_ws/install/vineslam:/home/irobot/ros2_ws/install/ublox:/home/irobot/ros2_ws/install/ublox_gps:/home/irobot/ros2_ws/install/ublox_msgs:/home/irobot/ros2_ws/install/livox_ros2_driver:/home/irobot/ros2_ws/install/livox_sdk_vendor:/home/irobot/ros2_ws/install/livox_interfaces:/opt/ros/foxy /usr/bin/cmake --build /home/irobot/ros2_ws/build/ublox_msgs -- -j8 -l8
[0.709s] [  0%] Built target ublox_msgs__cpp
[0.777s] [ 12%] Built target ublox_msgs__rosidl_generator_c
[0.817s] [ 24%] Built target ublox_msgs__rosidl_typesupport_cpp
[0.828s] [ 36%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[0.857s] [ 48%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[0.866s] [ 61%] Built target ublox_msgs__rosidl_typesupport_c
[0.892s] [ 74%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[0.956s] [ 87%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[1.002s] [ 87%] Built target ublox_msgs
[1.062s] [ 88%] Built target ublox_msgs_lib
[1.062s] [ 88%] Built target ublox_msgs__py
[1.206s] [100%] Built target ublox_msgs__python
[1.270s] [100%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.271s] [100%] Built target ublox_msgs__rosidl_typesupport_introspection_c__pyext
[1.279s] [100%] Built target ublox_msgs__rosidl_typesupport_c__pyext
[1.300s] Invoked command in '/home/irobot/ros2_ws/build/ublox_msgs' returned '0': CMAKE_PREFIX_PATH=/home/irobot/ros2_ws/install/ublox_serialization:/home/irobot/ros2_ws/install/vineslam_ros:/home/irobot/ros2_ws/install/vineslam:/home/irobot/ros2_ws/install/ublox:/home/irobot/ros2_ws/install/ublox_gps:/home/irobot/ros2_ws/install/ublox_msgs:/home/irobot/ros2_ws/install/livox_ros2_driver:/home/irobot/ros2_ws/install/livox_sdk_vendor:/home/irobot/ros2_ws/install/livox_interfaces:/opt/ros/foxy /usr/bin/cmake --build /home/irobot/ros2_ws/build/ublox_msgs -- -j8 -l8
[3.023s] Invoking command in '/home/irobot/ros2_ws/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/irobot/ros2_ws/install/ublox_serialization:/home/irobot/ros2_ws/install/vineslam_ros:/home/irobot/ros2_ws/install/vineslam:/home/irobot/ros2_ws/install/ublox:/home/irobot/ros2_ws/install/ublox_gps:/home/irobot/ros2_ws/install/ublox_msgs:/home/irobot/ros2_ws/install/livox_ros2_driver:/home/irobot/ros2_ws/install/livox_sdk_vendor:/home/irobot/ros2_ws/install/livox_interfaces:/opt/ros/foxy /usr/bin/cmake --install /home/irobot/ros2_ws/build/ublox_msgs
[3.255s] -- Install configuration: ""
[3.309s] -- Execute custom install script
[3.310s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/share/ament_index/resource_index/rosidl_interfaces/ublox_msgs
[3.317s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/ack.h
[3.317s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/aid_alm.h
[3.318s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/aid_eph.h
[3.318s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/aid_hui.h
[3.318s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_ant.h
[3.319s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_cfg.h
[3.319s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_dat.h
[3.319s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_dgnss.h
[3.319s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_gnss.h
[3.319s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_gnss_block.h
[3.320s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_hnr.h
[3.320s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_inf.h
[3.320s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_inf_block.h
[3.320s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_msg.h
[3.320s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_nav5.h
[3.320s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_navx5.h
[3.321s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_nmea.h
