[0.031s] Invoking command in '/home/irobot/ros2_ws/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/irobot/ros2_ws/install/ublox_serialization:/home/irobot/ros2_ws/install/vineslam_ros:/home/irobot/ros2_ws/install/vineslam:/home/irobot/ros2_ws/install/ublox:/home/irobot/ros2_ws/install/ublox_gps:/home/irobot/ros2_ws/install/ublox_msgs:/home/irobot/ros2_ws/install/livox_ros2_driver:/home/irobot/ros2_ws/install/livox_sdk_vendor:/home/irobot/ros2_ws/install/livox_interfaces:/opt/ros/foxy /usr/bin/cmake --build /home/irobot/ros2_ws/build/ublox_msgs -- -j8 -l8
[0.267s] [  0%] Built target ublox_msgs__cpp
[0.339s] [ 12%] Built target ublox_msgs__rosidl_generator_c
[0.406s] [ 24%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[0.412s] [ 36%] Built target ublox_msgs__rosidl_typesupport_cpp
[0.428s] [ 48%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[0.484s] [ 61%] Built target ublox_msgs__rosidl_typesupport_c
[0.498s] [ 74%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[0.603s] [ 87%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[0.667s] [ 87%] Built target ublox_msgs
[0.803s] [ 87%] Built target ublox_msgs__py
[0.848s] [ 88%] Built target ublox_msgs_lib
[1.645s] [100%] Built target ublox_msgs__python
[2.426s] [100%] Built target ublox_msgs__rosidl_typesupport_c__pyext
[2.434s] [100%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.474s] [100%] Built target ublox_msgs__rosidl_typesupport_introspection_c__pyext
[2.635s] Invoked command in '/home/irobot/ros2_ws/build/ublox_msgs' returned '0': CMAKE_PREFIX_PATH=/home/irobot/ros2_ws/install/ublox_serialization:/home/irobot/ros2_ws/install/vineslam_ros:/home/irobot/ros2_ws/install/vineslam:/home/irobot/ros2_ws/install/ublox:/home/irobot/ros2_ws/install/ublox_gps:/home/irobot/ros2_ws/install/ublox_msgs:/home/irobot/ros2_ws/install/livox_ros2_driver:/home/irobot/ros2_ws/install/livox_sdk_vendor:/home/irobot/ros2_ws/install/livox_interfaces:/opt/ros/foxy /usr/bin/cmake --build /home/irobot/ros2_ws/build/ublox_msgs -- -j8 -l8
[4.609s] Invoking command in '/home/irobot/ros2_ws/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/irobot/ros2_ws/install/ublox_serialization:/home/irobot/ros2_ws/install/vineslam_ros:/home/irobot/ros2_ws/install/vineslam:/home/irobot/ros2_ws/install/ublox:/home/irobot/ros2_ws/install/ublox_gps:/home/irobot/ros2_ws/install/ublox_msgs:/home/irobot/ros2_ws/install/livox_ros2_driver:/home/irobot/ros2_ws/install/livox_sdk_vendor:/home/irobot/ros2_ws/install/livox_interfaces:/opt/ros/foxy /usr/bin/cmake --install /home/irobot/ros2_ws/build/ublox_msgs
[4.711s] -- Install configuration: ""
[4.841s] -- Execute custom install script
[4.842s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/share/ament_index/resource_index/rosidl_interfaces/ublox_msgs
[4.849s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/ack.h
[4.849s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/aid_alm.h
[4.849s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/aid_eph.h
[4.850s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/aid_hui.h
[4.850s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_ant.h
[4.850s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_cfg.h
[4.850s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_dat.h
[4.850s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_dgnss.h
[4.851s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_gnss.h
[4.851s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_gnss_block.h
[4.851s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_hnr.h
[4.851s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_inf.h
[4.852s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_inf_block.h
[4.852s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_msg.h
[4.852s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_nav5.h
[4.852s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_navx5.h
[4.853s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_nmea.h
[4.853s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_nmea6.h
[4.853s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_nmea7.h
[4.854s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_prt.h
[4.854s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_rate.h
[4.854s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_rst.h
[4.854s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_sbas.h
[4.855s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_tmode3.h
[4.855s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/cfg_usb.h
[4.855s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/ack__functions.h
[4.855s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/ack__struct.h
[4.856s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/ack__type_support.h
[4.856s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/aid_alm__functions.h
[4.856s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/aid_alm__struct.h
[4.857s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/aid_alm__type_support.h
[4.857s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/aid_eph__functions.h
[4.857s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/aid_eph__struct.h
[4.857s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/aid_eph__type_support.h
[4.858s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/aid_hui__functions.h
[4.858s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/aid_hui__struct.h
[4.858s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/aid_hui__type_support.h
[4.858s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_ant__functions.h
[4.858s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_ant__struct.h
[4.858s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_ant__type_support.h
[4.859s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_cfg__functions.h
[4.859s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_cfg__struct.h
[4.859s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/detail/cfg_cfg__type_support.h
