[1.014s] Invoking command in '/home/irobot/ros2_ws/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/irobot/ros2_ws/install/ublox_serialization:/home/irobot/ros2_ws/install/vineslam_ros:/home/irobot/ros2_ws/install/vineslam:/home/irobot/ros2_ws/install/ublox:/home/irobot/ros2_ws/install/ublox_gps:/home/irobot/ros2_ws/install/ublox_msgs:/home/irobot/ros2_ws/install/livox_ros2_driver:/home/irobot/ros2_ws/install/livox_sdk_vendor:/home/irobot/ros2_ws/install/livox_interfaces:/opt/ros/foxy /usr/bin/cmake --build /home/irobot/ros2_ws/build/ublox_msgs -- -j8 -l8
[1.147s] [  0%] Built target ublox_msgs__cpp
[1.168s] [ 12%] Built target ublox_msgs__rosidl_generator_c
[1.196s] [ 35%] Built target ublox_msgs__rosidl_typesupport_cpp
[1.196s] [ 36%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[1.198s] [ 48%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[1.214s] [ 61%] Built target ublox_msgs__rosidl_typesupport_c
[1.215s] [ 74%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[1.250s] [ 87%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[1.280s] [ 87%] Built target ublox_msgs
[1.317s] [ 88%] Built target ublox_msgs_lib
[1.318s] [ 88%] Built target ublox_msgs__py
[1.405s] [100%] Built target ublox_msgs__python
[1.440s] [100%] Built target ublox_msgs__rosidl_typesupport_introspection_c__pyext
[1.440s] [100%] Built target ublox_msgs__rosidl_typesupport_c__pyext
[1.444s] [100%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.458s] Invoked command in '/home/irobot/ros2_ws/build/ublox_msgs' returned '0': CMAKE_PREFIX_PATH=/home/irobot/ros2_ws/install/ublox_serialization:/home/irobot/ros2_ws/install/vineslam_ros:/home/irobot/ros2_ws/install/vineslam:/home/irobot/ros2_ws/install/ublox:/home/irobot/ros2_ws/install/ublox_gps:/home/irobot/ros2_ws/install/ublox_msgs:/home/irobot/ros2_ws/install/livox_ros2_driver:/home/irobot/ros2_ws/install/livox_sdk_vendor:/home/irobot/ros2_ws/install/livox_interfaces:/opt/ros/foxy /usr/bin/cmake --build /home/irobot/ros2_ws/build/ublox_msgs -- -j8 -l8
[2.953s] Invoking command in '/home/irobot/ros2_ws/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/irobot/ros2_ws/install/ublox_serialization:/home/irobot/ros2_ws/install/vineslam_ros:/home/irobot/ros2_ws/install/vineslam:/home/irobot/ros2_ws/install/ublox:/home/irobot/ros2_ws/install/ublox_gps:/home/irobot/ros2_ws/install/ublox_msgs:/home/irobot/ros2_ws/install/livox_ros2_driver:/home/irobot/ros2_ws/install/livox_sdk_vendor:/home/irobot/ros2_ws/install/livox_interfaces:/opt/ros/foxy /usr/bin/cmake --install /home/irobot/ros2_ws/build/ublox_msgs
[2.961s] -- Install configuration: ""
[2.962s] -- Execute custom install script
[2.962s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/share/ament_index/resource_index/rosidl_interfaces/ublox_msgs
[2.965s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/ack.h
[2.965s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_msgs/include/ublox_msgs/msg/aid_alm.h
